voiceID,meanF0Hz,stdevF0Hz,HNR,localJitter,ppq5Jitter,localShimmer,apq11Shimmer
m1i,133.14213331671075,1.0147108290510345,19.49456168123683,0.0015376401436075385,0.0009128445445177043,0.022705880297497646,0.018008672661680748
m1a,134.51945633178815,0.3686799373549521,25.503280403537417,0.001530981942385716,0.0009674059706965635,0.011918389097608372,0.010015854374932727
f2042a,234.31667314058066,1.6734174119679883,22.97425803903984,0.0026987779630357218,0.0016254065018165712,0.024302015357773217,0.01986166426416944
f2264a,222.93432672829783,0.9929044832953526,22.492928666511027,0.0039710169108778705,0.0023887433061016623,0.021920639670179883,0.01966028265868631
f2279i,223.58733055923597,1.9086324761011444,28.064896478155017,0.0048410411464929045,0.0027464590275432994,0.024701717321388837,0.016832779395291125
f1371i,209.9186065454741,1.3029750731155327,25.383595663865574,0.002610427362508604,0.0015795790968112968,0.014620172824327118,0.013347301660437502
f685a,191.79614889388887,1.0588445350226297,24.015926174872433,0.002235869514643377,0.0013592851403300267,0.03909289220809227,0.027873494012944207
f1361i,234.3538349700975,1.7690412796287882,26.060393688301016,0.0015985971714026135,0.0009716413495739579,0.012454579003777133,0.0159321412754005
f1210i,211.07689197395752,1.3593579352281633,26.85386879579083,0.0024036911220135506,0.0015332684406939247,0.016787514193131483,0.018613457306901497
f1123a,186.6883050357188,1.220483772262053,23.778895999289567,0.0024813390000121946,0.0014903095224157506,0.02415825743360132,0.02603943117411056
f1139a,188.39845669910775,1.0993706201309073,25.727350695895293,0.0024758658760006547,0.0014631294949336445,0.020763297327551198,0.01503583244915667
f1208i,193.83468153479998,0.7850522792407552,23.36918697306601,0.009096633557276234,0.0041331383436588485,0.02164234630878554,0.023028783463244832
f1212i,184.55069547371937,0.8616600431264856,26.518505298685373,0.004916542169165135,0.0023984401714670744,0.022091339685019865,0.02106443790187361
f1920a,160.39692707629823,1.6620832624396042,23.2210854356003,0.0038780129105549475,0.002264939505491737,0.023045906337722983,0.02563686295184234
f125i,218.04212019069195,0.7100975542008129,26.462404008405187,0.0027044217605509107,0.0016653433908772465,0.015391485105680457,0.015561737862739558
f1363i,201.664330981159,1.4641042012765102,29.6642554107186,0.0032314470387047167,0.0017965194807091724,0.01504362591636327,0.01539311900272534
f1875i,215.34577634645194,1.4907838918005736,27.128900852682843,0.0015124773877912814,0.000812277797125046,0.011387795110914112,0.015210643069591455
f1712a,208.56484767060013,1.694539104881902,24.419323738983636,0.002494070955291281,0.0015314622788606598,0.029078345020627012,0.02286810609776714
f1505i,223.68898971974758,1.64389608169806,26.552127003603115,0.002440835216791422,0.001461614224319659,0.011581633510956917,0.012505288626910648
f46a,159.25836987515333,0.7165434205822115,23.01955231508267,0.004490198717525682,0.0025723034800066726,0.040451345680383416,0.026470936662765343
f1880a,143.28306176217447,2.419884530973855,22.37362490056417,0.006127254657376027,0.0033233394682124166,0.031072916718995217,0.023132182387611777
f2284i,237.01462299985562,10.376278542801847,27.856027822162112,0.0022408670728566345,0.0010590133913765628,0.009938351353590735,0.009917840482598883
f1180i,200.20155063607945,1.9748598175722212,25.282525501905173,0.005426902744847985,0.0030510360865162924,0.04285426377411193,0.032822698485031825
f1542i,251.59945431913187,1.4660397881149405,29.574489746277838,0.0017946216859025814,0.001139115189811024,0.008346197925781874,0.007778638766293048
f25i,170.9487966965062,2.134929678810764,25.527759431896676,0.0048515167694370386,0.0027760066422744317,0.033353945613071236,0.026545252881915796
f1097i,212.53521554093751,1.5222035351025875,28.589199129668362,0.0019559302850289295,0.0011507240580536718,0.012419767176869781,0.01449029604982751
f1372a,197.99472306906563,3.5675646661849774,24.460877947639396,0.006019505393942755,0.0030124943961695075,0.03119497546462908,0.02348634184195967
f23i,220.89388560464008,0.7239481992492237,24.117882184300143,0.002114774764480723,0.0013271264078528158,0.02349820512077087,0.02219250511355733
f1359a,206.90818047574325,1.2211010565928357,27.055519938296943,0.0028568249736054376,0.0016819921884248124,0.01785942872615387,0.014476065211370452
f1583i,215.53268967699705,1.225400227596901,25.15143429771314,0.0018895246371382023,0.0011388318250160404,0.0370950433514968,0.051010299679930565
f2164i,240.3274865936091,4.006900498013228,27.26420922411398,0.002190607361929827,0.001264878640037396,0.016098432212086445,0.019300959127066957
f1177a,94.01760128335836,0.9474607896971707,20.145428561317786,0.004660716252371667,0.0027896826377047114,0.029876766662761307,0.031275787334761794
f1121a,220.8928006859096,1.0991141927609955,27.84370895573307,0.002123395280054042,0.0013595164306068554,0.014670165816547079,0.012203066020021745
f1873a,190.63256572759227,1.4574770139136937,22.514045734898843,0.007056689224926679,0.0034159198299409527,0.032595299739610485,0.023766367282077146
f1840a,199.38811893791177,1.9033879405103566,24.9017931704126,0.003074301301080323,0.001827275193037633,0.02284290139150593,0.026375830506732444
f1060a,196.09666129917244,1.9597723341051794,21.563990741723764,0.0060588484056610424,0.0031699338508191085,0.04591907550490956,0.031496002474503446
f1107i,226.29410692114112,2.1897784009609365,22.866572103172757,0.017600379046686897,0.008337171904799781,0.02889596221008835,0.017029143569485334
f1137a,221.27870686477098,2.097333575415944,23.036015243714584,0.0042138711797786695,0.002536551097851201,0.03133056336760189,0.024286710586920786
f2286i,218.48202561324914,3.0382263698301157,27.38580586556331,0.002154014157096602,0.0011552451546933626,0.02109996297089974,0.028486038991408995
f1875a,159.82467681175834,2.7649357498557836,20.40170723022823,0.005714313542298668,0.0035812128028936663,0.041806771208392504,0.028235682800088334
f2038a,188.16362979357723,3.6083609728503743,22.49654696402626,0.004432899841188141,0.002680077750843186,0.024159456700201434,0.022414439534842324
f684a,197.86011588403127,1.8152945145493449,24.58340353769984,0.003071214167793007,0.002009258729884867,0.0204699820069906,0.017939253907552973
f1623i,167.94301300676997,1.0999796032690452,21.357778245597732,0.0057488124591765005,0.003307717115719417,0.029034404446602997,0.02916796420274727
f1848i,185.76521336883218,1.050983126984992,24.679440024036214,0.009504536197637421,0.004120871775586376,0.08681136552674108,0.06569504711595202
f55i,228.58052447226453,0.9886594670941149,24.61191560203335,0.0016206449310620864,0.0010123583503385417,0.019195630478785246,0.025386449914544237
f1353a,188.06071382323026,0.9767104312411347,23.914227654211185,0.0035366273726642116,0.002246296406706035,0.020653114075711,0.01577415883660641
f1148a,225.8155793222215,1.3775971242208198,25.73187279869452,0.0028272062215999026,0.0015868002187447456,0.021433284706027792,0.01765755484307939
f2174i,206.11005822563834,1.9726108805905,30.963823547655537,0.0028986095054561196,0.0016855661077409497,0.01118736909515707,0.0122572708743243
f2250i,203.62979659860957,1.4109348863374236,27.834235707189023,0.001980569565194882,0.001084350259135764,0.018197102680287194,0.02344748811152746
f2281i,237.7775410145826,2.131036774912872,22.21275793747046,0.0053035265936894295,0.0030768518612727595,0.01679308287513908,0.015301694416615875
f711i,191.63003429211807,1.0702820940677504,29.71290540368846,0.0015711037395904877,0.0009678733169459792,0.014351854781274348,0.017370520721538666
f39a,177.64554588451358,1.325055438682594,27.661490753321637,0.002150611057461851,0.0012708429023092845,0.026032663248508787,0.020104200149321717
f1374i,234.77257805057556,1.5770861538628442,33.68979865966464,0.001207193756799693,0.0006826894290050818,0.009480727069055788,0.010774433176069043
f2046a,219.0682941977522,1.6619854780781267,24.40480429101991,0.003191377111136754,0.0019148463752910354,0.021995951964168807,0.020456857323373805
f696a,176.74676861425104,1.002239639488618,23.872941371593303,0.0028257412045127215,0.0017729286869371137,0.02288867108076917,0.0218792841507281
f734a,174.3017261612913,0.7354996758751572,24.82462757334844,0.00386143956438292,0.0024433074482810026,0.01784722761552091,0.011632488118515517
f747a,231.29883847795273,1.463152462784765,24.74561691063716,0.0030944844267842752,0.001779783830149392,0.014981472666412716,0.012297835181998134
f1359i,207.27336237421656,0.9142949281712494,28.352947982825732,0.0019681545684917764,0.001192182093884283,0.01435017856150493,0.014606718060442416
f1518a,235.7388852473939,1.453517068104768,29.3141358123725,0.002649775297983,0.0014586506571491716,0.016599319037855692,0.011706739641036511
f1215a,99.15788950268588,0.7918880106311278,15.283593201445912,0.0048111411649381835,0.002866434571296689,0.0382637068266227,0.03405431375480159
f1362i,207.5136849243083,1.110411936331221,26.36621385331603,0.003748176400352341,0.002099413460807873,0.017318320782814003,0.021285048312107615
f1346i,223.46587670423077,2.112335399165375,32.257826939435176,0.0014792353020119321,0.0009205185601648129,0.01572414393924278,0.021416495491359572
f678i,216.89952357772427,1.321224739885915,23.57726716131543,0.003802942900489781,0.0023243276013024355,0.016860470139643945,0.018864611809389517
f1852a,206.06746854486792,2.5784585789489,29.553093136482733,0.001960321518813141,0.0009155902219160118,0.012893563705422627,0.013164329068764235
f1130a,206.11306525011682,1.8233899760949952,22.002018537138394,0.004494275651985198,0.0027702854873263905,0.031246829286548972,0.03340894525103931
f1947a,203.42028126289068,1.7470347380699343,27.921563668011366,0.001980241155639661,0.0011516651071712331,0.01587084055150576,0.012625320059647616
f1367i,196.67916185899787,1.2420295270463595,28.50562024811009,0.0031531213317211953,0.0016352838885613187,0.02178440755985969,0.02129279677578313
f2210i,225.15954336257346,1.868198098142048,32.19805926230113,0.001613374402925387,0.000918878134583625,0.0064575527823988906,0.005336126256672548
f687i,222.4837676443098,1.141157225938876,28.464236319828224,0.002772754268643465,0.0016794458811534242,0.018579197314829717,0.017598782823355173
